ParcelId,201610,201611,201612,201710,201711,201712
10754147,0.2578,0.2578,0.2578,0.2578,0.2578,0.2578
10759547,-0.0277,-0.0277,-0.0277,-0.0277,-0.0277,-0.0277
10843547,0.1793,0.1793,0.1793,0.1793,0.1793,0.1793
10859147,0.6212,0.6212,0.6212,0.6212,0.6212,0.6212
10879947,0.1529,0.1529,0.1529,0.1529,0.1529,0.1529
10898347,-0.1546,-0.1546,-0.1546,-0.1546,-0.1546,-0.1546
10933547,-0.0164,-0.0164,-0.0164,-0.0164,-0.0164,-0.0164
10940747,-0.6975,-0.6975,-0.6975,-0.6975,-0.6975,-0.6975
10954547,-0.2225,-0.2225,-0.2225,-0.2225,-0.2225,-0.2225
10976347,0.1132,0.1132,0.1132,0.1132,0.1132,0.1132
11073947,0.1888,0.1888,0.1888,0.1888,0.1888,0.1888
11114347,0.2170,0.2170,0.2170,0.2170,0.2170,0.2170
11116947,-0.0561,-0.0561,-0.0561,-0.0561,-0.0561,-0.0561
11142747,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028
11193347,0.2098,0.2098,0.2098,0.2098,0.2098,0.2098
11215747,0.1030,0.1030,0.1030,0.1030,0.1030,0.1030
11229347,0.2175,0.2175,0.2175,0.2175,0.2175,0.2175
11287347,0.0933,0.0933,0.0933,0.0933,0.0933,0.0933
11288547,0.1766,0.1766,0.1766,0.1766,0.1766,0.1766
11324547,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201
11391347,0.1184,0.1184,0.1184,0.1184,0.1184,0.1184
11395747,0.1284,0.1284,0.1284,0.1284,0.1284,0.1284
11404347,-0.1980,-0.1980,-0.1980,-0.1980,-0.1980,-0.1980
11405747,0.0501,0.0501,0.0501,0.0501,0.0501,0.0501
11417147,0.1399,0.1399,0.1399,0.1399,0.1399,0.1399
11457547,-0.0963,-0.0963,-0.0963,-0.0963,-0.0963,-0.0963
11488147,-0.0072,-0.0072,-0.0072,-0.0072,-0.0072,-0.0072
11520747,0.3230,0.3230,0.3230,0.3230,0.3230,0.3230
11524947,-0.0301,-0.0301,-0.0301,-0.0301,-0.0301,-0.0301
11544747,-0.0062,-0.0062,-0.0062,-0.0062,-0.0062,-0.0062
11579347,-0.1417,-0.1417,-0.1417,-0.1417,-0.1417,-0.1417
11585547,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013
11588747,-0.0147,-0.0147,-0.0147,-0.0147,-0.0147,-0.0147
11592147,0.5587,0.5587,0.5587,0.5587,0.5587,0.5587
11609547,0.0949,0.0949,0.0949,0.0949,0.0949,0.0949
11617547,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026
11660547,0.1316,0.1316,0.1316,0.1316,0.1316,0.1316
11681747,0.0344,0.0344,0.0344,0.0344,0.0344,0.0344
